rex	O
Larisae	B-LOC
ludos	O
magnos	O
fecit	O
;	O

nuntios	O
in	O
omnis	O
partis	O
dimiserat	O
et	O
diem	O
edixerat	O
.	O

Multi	O
ex	O
omnibus	O
urbibus	O
Graeciae	B-LOC
ad	O
ludos	O
conuenerunt	O
.	O

Ipse	O
Perseus	B-PERSON
inter	O
alios	O
certamen	O
discorum	O
iniit	O
.	O

At	O
dum	O
discum	O
conicit	O
,	O
auum	O
suum	O
casu	O
occidit	O
;	O

Hercules	B-PERSON
,	O
Alcmenae	B-PERSON
filius	O
,	O
olim	O
in	O
Graecia	B-LOC
habitabat	O
.	O

Hic	O
omnium	O
hominum	O
ualidissimus	O
fuisse	O
dicitur	O
.	O

At	O
Iuno	B-PERSON
,	O
regina	O
deorum	O
,	O
Alcmenam	B-PERSON
oderat	O
et	O
Herculem	B-PERSON
adhuc	O
infantem	O
necare	O
uoluit	O
.	O

Misit	O
igitur	O
duas	O
serpentis	O
saeuissimas	O
;	O

hae	O
media	O
nocte	O
in	O
cubiculum	O
Alcmenae	B-PERSON
uenerunt	O
,	O
ubi	O
Hercules	B-PERSON
cum	O
fratre	O
suo	O
dormiebat	O
.	O

Serpentes	O
iam	O
appropinquauerant	O
et	O
scutum	O
mouebant	O
;	O

Iphicles	B-PERSON
,	O
frater	O
Herculis	B-PERSON
,	O
magna	O
uoce	O
exclamauit	O
;	O

sed	O
Hercules	B-PERSON
ipse	O
,	O
fortissimus	O
puer	O
,	O
haudquaquam	O
territus	O
est	O
.	O

Paruis	O
manibus	O
serpentis	O
statim	O
prehendit	O
,	O
et	O
colla	O
earum	O
magna	O
ui	O
compressit	O
.	O

Tali	O
modo	O
serpentes	O
a	O
puero	O
interfectae	O
sunt	O
.	O

Alcmena	B-PERSON
autem	O
,	O
mater	O
puerorum	O
,	O
clamorem	O
audiuerat	O
,	O
et	O
maritum	O
suum	O
e	O
somno	O
excitauerat	O
.	O

Ille	O
lumen	O
accendit	O
et	O
gladium	O
suum	O
rapuit	O
;	O

tum	O
ad	O
pueros	O
properabat	O
,	O
sed	O
ubi	O
ad	O
locum	O
uenit	O
,	O
rem	O
miram	O
uidit	O
,	O
Hercules	B-PERSON
enim	O
ridebat	O
et	O
serpentis	O
mortuas	O
monstrabat	O
.	O

Hercules	B-PERSON
a	O
puero	O
corpus	O
suum	O
diligenter	O
exercebat	O
;	O

magnam	O
partem	O
diei	O
in	O
palaestra	O
consumebat	O
;	O

didicit	O
etiam	O
arcum	O
intendere	O
et	O
tela	O
conicere	O
.	O

huic	O
tamen	O
arti	O
minus	O
diligenter	O
studebat	O
.	O

Hic	O
Linus	B-PERSON
Herculem	B-PERSON
olim	O
obiurgabat	O
,	O
quod	O
non	O
studiosus	O
erat	O
;	O

tum	O
puer	O
iratus	O
citharam	O
subito	O
rapuit	O
,	O
et	O
omnibus	O
uiribus	O
caput	O
magistri	O
infelicis	O
percussit	O
.	O

Ille	O
ictu	O
prostratus	O
est	O
,	O
et	O
paulo	O
post	O
e	O
uita	O
excessit	O
,	O
neque	O
quisquam	O
postea	O
id	O
officium	O
suscipere	O
uoluit	O
.	O

De	O
Hercule	B-PERSON
haec	O
etiam	O
inter	O
alia	O
narrantur	O
.	O

Olim	O
dum	O
iter	O
facit	O
,	O
in	O
finis	O
Aegyptiorum	B-NORP
uenit	O
.	O

Ibi	O
rex	O
quidam	O
,	O
nomine	O
Busiris	B-PERSON
,	O
illo	O
tempore	O
regnabat	O
;	O

Mox	O
ea	O
dies	O
appetebat	O
,	O
et	O
omnia	O
rite	O
parata	O
sunt	O
.	O

Manus	O
Herculis	B-PERSON
catenis	O
ferreis	O
uinctae	O
sunt	O
,	O
et	O
mola	O
salsa	O
in	O
caput	O
eius	O
inspersa	O
est	O
.	O

Mos	O
enim	O
erat	O
apud	O
antiquos	O
salem	O
et	O
far	O
capitibus	O
uictimarum	O
imponere	O
.	O

Iam	O
uictima	O
ad	O
aram	O
stabat	O
;	O

iam	O
sacerdos	O
cultrum	O
sumpserat	O
.	O

Subito	O
tamen	O
Hercules	B-PERSON
magno	O
conatu	O
uincula	O
perrupit	O
;	O

tum	O
ictu	O
sacerdotem	O
prostrauit	O
;	O

altero	O
regem	O
ipsum	O
occidit	O
.	O

Hercules	B-PERSON
iam	O
adulescens	O
Thebis	B-LOC
habitabat	O
.	O

Rex	O
Thebarum	B-NORP
,	O
uir	O
ignauus	O
,	O
Creon	B-PERSON
appellabatur	O
.	O

Minyae	B-NORP
,	O
gens	O
bellicosissima	O
,	O
Thebanis	B-NORP
finitimi	O
erant	O
.	O

Legati	O
autem	O
a	O
Minyis	B-NORP
ad	O
Thebanos	B-NORP
quotannis	O
mittebantur	O
;	O

hi	O
Thebas	B-LOC
ueniebant	O
et	O
centum	O
boues	O
postulabant	O
.	O

Thebani	B-NORP
enim	O
olim	O
a	O
Minyis	B-NORP
superati	O
erant	O
;	O

tributa	O
igitur	O
regi	O
Minyarum	B-NORP
quotannis	O
pendebant	O
.	O

At	O
Hercules	B-PERSON
ciuis	O
suos	O
hoc	O
stipendio	O
liberare	O
constituit	O
;	O

legatos	O
igitur	O
comprehendit	O
,	O
atque	O
auris	O
eorum	O
abscidit	O
.	O

Legati	O
autem	O
apud	O
omnis	O
gentis	O
sancti	O
habentur	O
.	O

Creon	B-PERSON
aduentum	O
eius	O
per	O
exploratores	O
cognouit	O
.	O

Ipse	O
tamen	O
pugnare	O
noluit	O
,	O
nam	O
magno	O
timore	O
adfectus	O
erat	O
;	O

Thebani	B-NORP
igitur	O
Herculem	B-PERSON
imperatorem	O
creauerunt	O
.	O

Locum	O
idoneum	O
delegit	O
et	O
aciem	O
instruxit	O
.	O

Tum	O
Thebani	B-NORP
e	O
superiore	O
loco	O
impetum	O
in	O
hostis	O
fecerunt	O
.	O

Illi	O
autem	O
impetum	O
sustinere	O
non	O
potuerunt	O
;	O

Post	O
hoc	O
proelium	O
Hercules	B-PERSON
copias	O
suas	O
ad	O
urbem	O
reduxit	O
.	O

Omnes	O
Thebani	B-NORP
propter	O
uictoriam	O
maxime	O
gaudebant	O
;	O

Creon	B-PERSON
autem	O
magnis	O
honoribus	O
Herculem	B-PERSON
decorauit	O
,	O
atque	O
filiam	O
suam	O
ei	O
in	O
matrimonium	O
dedit	O
.	O

sed	O
post	O
paucos	O
annos	O
subito	O
in	O
furorem	O
incidit	O
,	O
atque	O
liberos	O
suos	O
ipse	O
sua	O
manu	O
occidit	O
.	O

mox	O
ex	O
urbe	O
effugit	O
et	O
in	O
siluas	O
se	O
recepit	O
.	O

Hercules	B-PERSON
tantum	O
scelus	O
expiare	O
magnopere	O
cupiebat	O
.	O

Constituit	O
igitur	O
ad	O
oraculum	O
Delphicum	O
ire	O
;	O

hoc	O
enim	O
oraculum	O
erat	O
omnium	O
celeberrimum	O
.	O

Ibi	O
templum	O
erat	O
Apollinis	B-PERSON
plurimis	O
donis	O
ornatum	O
.	O

Hoc	O
in	O
templo	O
sedebat	O
femina	O
quaedam	O
,	O
nomine	O
Pythia	B-PERSON
et	O
consilium	O
dabat	O
iis	O
qui	O
ad	O
oraculum	O
ueniebant	O
.	O

Haec	O
autem	O
femina	O
ab	O
ipso	O
Apolline	B-PERSON
docebatur	O
,	O
et	O
uoluntatem	O
dei	O
hominibus	O
enuntiabat	O
.	O

Hercules	B-PERSON
igitur	O
,	O
qui	O
Apollinem	B-PERSON
praecipue	O
colebat	O
,	O
huc	O
uenit	O
.	O

Tum	O
rem	O
totam	O
exposuit	O
,	O
neque	O
scelus	O
celauit	O
.	O

Hercules	B-PERSON
ubi	O
haec	O
audiuit	O
,	O
ad	O
urbem	O
illam	O
contendit	O
,	O
et	O
Eurystheo	B-PERSON
regi	O
se	O
in	O
seruitutem	O
tradidit	O
.	O

Duodecim	O
annos	O
crudelissimo	O
Eurystheo	B-PERSON
seruiebat	O
,	O
et	O
duodecim	O
labores	O
,	O
quos	O
ille	O
imperauerat	O
,	O
confecit	O
;	O

hoc	O
enim	O
uno	O
modo	O
tantum	O
scelus	O
expiari	O
potuit	O
.	O

De	O
his	O
laboribus	O
plurima	O
a	O
poetis	O
scripta	O
sunt	O
.	O

Multa	O
tamen	O
quae	O
poetae	O
narrant	O
uix	O
credibilia	O
sunt	O
.	O

In	O
siluas	O
igitur	O
in	O
quibus	O
leo	O
habitabat	O
statim	O
se	O
contulit	O
.	O

Mox	O
feram	O
uidit	O
,	O
et	O
arcum	O
,	O
quem	O
secum	O
attulerat	O
,	O
intendit	O
;	O

eius	O
tamen	O
pellem	O
,	O
quae	O
densissima	O
erat	O
,	O
traicere	O
non	O
potuit	O
.	O

Tum	O
claua	O
magna	O
quam	O
semper	O
gerebat	O
leonem	O
percussit	O
,	O
frustra	O
tamen	O
;	O

Tum	O
demum	O
collum	O
monstri	O
bracchiis	O
suis	O
complexus	O
est	O
et	O
faucis	O
eius	O
omnibus	O
uiribus	O
compressit	O
.	O

et	O
pellem	O
,	O
quam	O
detraxerat	O
,	O
postea	O
pro	O
ueste	O
gerebat	O
.	O

Omnes	O
autem	O
qui	O
eam	O
regionem	O
incolebant	O
,	O
ubi	O
famam	O
de	O
morte	O
leonis	O
acceperunt	O
,	O
uehementer	O
gaudebant	O
et	O
Herculem	B-PERSON
magno	O
honore	O
habebant	O
.	O

Paulo	O
post	O
iussus	O
est	O
ab	O
Eurystheo	B-PERSON
Hydram	O
necare	O
.	O

Hoc	O
autem	O
monstrum	O
erat	O
cui	O
nouem	O
erant	O
capita	O
.	O

Mox	O
monstrum	O
inuenit	O
,	O
et	O
quamquam	O
res	O
erat	O
magni	O
periculi	O
,	O
collum	O
eius	O
sinistra	O
prehendit	O
.	O

Tum	O
dextra	O
capita	O
nouem	O
abscidere	O
coepit	O
;	O

quotiens	O
tamen	O
hoc	O
fecerat	O
,	O
noua	O
capita	O
exoriebantur	O
.	O

tandem	O
hoc	O
conatu	O
destitit	O
.	O

Deinde	O
arbores	O
succidere	O
et	O
ignem	O
accendere	O
constituit	O
.	O

Hoc	O
celeriter	O
fecit	O
,	O
et	O
postquam	O
ligna	O
ignem	O
comprehenderunt	O
,	O
face	O
ardente	O
colla	O
adussit	O
,	O
unde	O
capita	O
exoriebantur	O
.	O

uenit	O
enim	O
auxilio	O
Hydrae	O
cancer	O
ingens	O
,	O
qui	O
,	O
dum	O
Hercules	B-PERSON
capita	O
abscidit	O
,	O
crura	O
eius	O
mordebat	O
.	O

Postquam	O
monstrum	O
tali	O
modo	O
interfecit	O
,	O
sagittas	O
suas	O
sanguine	O
eius	O
imbuit	O
,	O
itaque	O
mortiferas	O
reddidit	O
.	O

Postquam	O
Eurystheo	B-PERSON
caedes	O
Hydrae	O
nuntiata	O
est	O
,	O
magnus	O
timor	O
animum	O
eius	O
occupauit	O
.	O

Iussit	O
igitur	O
Herculem	B-PERSON
ceruum	O
quendam	O
ad	O
se	O
referre	O
;	O

noluit	O
enim	O
uirum	O
tantae	O
audaciae	O
in	O
urbe	O
retinere	O
.	O

Hercules	B-PERSON
igitur	O
primo	O
uestigiis	O
eum	O
in	O
silua	O
persequebatur	O
;	O

deinde	O
ubi	O
ceruum	O
ipsum	O
uidit	O
,	O
omnibus	O
uiribus	O
currere	O
coepit	O
.	O

Usque	O
ad	O
uesperum	O
currebat	O
,	O
neque	O
nocturnum	O
tempus	O
sibi	O
ad	O
quietem	O
relinquebat	O
,	O
frustra	O
tamen	O
;	O

nullo	O
enim	O
modo	O
ceruum	O
consequi	O
poterat	O
.	O

Tandem	O
postquam	O
totum	O
annum	O
cucurrerat	O
(	O
ita	O
traditur	O
)	O
,	O
ceruum	O
cursu	O
exanimatum	O
cepit	O
,	O
et	O
uiuum	O
ad	O
Eurystheum	B-PERSON
rettulit	O
.	O

Tum	O
uero	O
iussus	O
est	O
Hercules	B-PERSON
aprum	O
quendam	O
capere	O
qui	O
illo	O
tempore	O
agros	O
Erymanthios	O
uastabat	O
et	O
incolas	O
huius	O
regionis	O
magnopere	O
terrebat	O
.	O

Postquam	O
in	O
siluam	O
paulum	O
progressus	O
est	O
,	O
apro	O
occurrit	O
.	O

Ille	O
autem	O
simul	O
atque	O
Herculem	B-PERSON
uidit	O
,	O
statim	O
refugit	O
;	O

et	O
timore	O
perterritus	O
in	O
altam	O
fossam	O
se	O
proiecit	O
.	O

Hercules	B-PERSON
igitur	O
laqueum	O
quem	O
attulerat	O
iniecit	O
,	O
et	O
summa	O
cum	O
difficultate	O
aprum	O
e	O
fossa	O
extraxit	O
.	O

Ille	O
etsi	O
fortiter	O
repugnabat	O
,	O
nullo	O
modo	O
se	O
liberare	O
potuit	O
;	O

et	O
ab	O
Hercule	B-PERSON
ad	O
Eurystheum	B-PERSON
uiuus	O
relatus	O
est	O
.	O

De	O
quarto	O
labore	O
,	O
quem	O
supra	O
narrauimus	O
,	O
haec	O
etiam	O
traduntur	O
.	O

Hercules	B-PERSON
dum	O
iter	O
in	O
Arcadiam	B-LOC
facit	O
,	O
ad	O
eam	O
regionem	O
uenit	O
quam	O
centauri	O
incolebant	O
.	O

Cum	O
nox	O
iam	O
appeteret	O
,	O
ad	O
speluncam	O
deuertit	O
in	O
qua	O
centaurus	O
quidam	O
,	O
nomine	O
Pholus	B-PERSON
,	O
habitabat	O
.	O

Ille	O
Herculem	B-PERSON
benigne	O
excepit	O
et	O
cenam	O
parauit	O
.	O

Pholus	B-PERSON
igitur	O
hoc	O
uinum	O
dare	O
nolebat	O
,	O
quod	O
reliquos	O
centauros	O
timebat	O
;	O

nullum	O
tamen	O
uinum	O
praeter	O
hoc	O
in	O
spelunca	O
habebat	O
.	O

"	O
Hoc	O
uinum	O
,	O
"	O
inquit	O
,	O
"	O
mihi	O
commissum	O
est	O
.	O

Hercules	B-PERSON
tamen	O
eum	O
inrisit	O
,	O
et	O
ipse	O
poculum	O
uini	O
de	O
amphora	O
hausit	O
.	O

Simul	O
atque	O
amphora	O
aperta	O
est	O
,	O
odor	O
iucundissimus	O
undique	O
diffusus	O
est	O
;	O

uinum	O
enim	O
suauissimum	O
erat	O
.	O

Centauri	B-NORP
notum	O
odorem	O
senserunt	O
et	O
omnes	O
ad	O
locum	O
conuenerunt	O
.	O

Tum	O
arma	O
rapuerunt	O
et	O
Pholum	B-PERSON
interficere	O
uolebant	O
.	O

multos	O
etiam	O
sagittis	O
suis	O
uulnerauit	O
.	O

Hae	O
autem	O
sagittae	O
eaedem	O
erant	O
quae	O
sanguine	O
Hydrae	B-MISC
olim	O
imbutae	O
erant	O
.	O

reliqui	O
autem	O
ubi	O
hoc	O
uiderunt	O
,	O
terga	O
uerterunt	O
et	O
fuga	O
salutem	O
petierunt	O
.	O

Postquam	O
reliqui	O
fugerunt	O
,	O
Pholus	B-PERSON
ex	O
spelunca	O
egressus	O
est	O
,	O
et	O
corpora	O
spectabat	O
eorum	O
qui	O
sagittis	O
interfecti	O
erant	O
.	O

Magnopere	O
autem	O
miratus	O
est	O
quod	O
tam	O
leui	O
uulnere	O
exanimati	O
erant	O
,	O
et	O
causam	O
eius	O
rei	O
quaerebat	O
.	O

Adiit	O
igitur	O
locum	O
ubi	O
cadauer	O
cuiusdam	O
centauri	O
iacebat	O
,	O
et	O
sagittam	O
e	O
uulnere	O
traxit	O
.	O

Haec	O
tamen	O
siue	O
casu	O
siue	O
consilio	O
deorum	O
e	O
manibus	O
eius	O
lapsa	O
est	O
,	O
et	O
pedem	O
leuiter	O
uulnerauit	O
.	O

Mox	O
Hercules	B-PERSON
,	O
qui	O
reliquos	O
centauros	O
secutus	O
erat	O
,	O
ad	O
speluncam	O
rediit	O
,	O
et	O
magno	O
cum	O
dolore	O
Pholum	B-PERSON
mortuum	O
uidit	O
.	O

tum	O
,	O
postquam	O
alterum	O
poculum	O
uini	O
exhausit	O
,	O
somno	O
se	O
dedit	O
.	O

Deinde	O
Eurystheus	B-PERSON
Herculi	B-PERSON
hunc	O
laborem	O
grauiorem	O
imposuit	O
.	O

Hi	O
in	O
stabulo	O
ingentis	O
magnitudinis	O
includebantur	O
.	O

Stabulum	O
autem	O
inluuie	O
ac	O
squalore	O
erat	O
obsitum	O
,	O
neque	O
enim	O
ad	O
hoc	O
tempus	O
umquam	O
purgatum	O
erat	O
.	O

Hoc	O
Hercules	B-PERSON
intra	O
spatium	O
unius	O
diei	O
purgare	O
iussus	O
est	O
.	O

Ille	O
,	O
etsi	O
res	O
erat	O
multae	O
operae	O
,	O
negotium	O
suscepit	O
.	O

Primum	O
magno	O
labore	O
fossam	O
duodeuiginti	O
pedum	O
