Perseus	B-PERSON
autem	O
in	O
sinu	O
matris	O
dormiebat	O
.	O

Iuppiter	B-PERSON
tamen	O
haec	O
omnia	O
uidit	O
,	O
et	O
filium	O
suum	O
seruare	O
constituit	O
.	O

iam	O
dudum	O
tu	O
adulescens	O
es	O
.	O

tandem	O
tamen	O
ad	O
eum	O
locum	O
uenit	O
ubi	O
Medusa	B-PERSON
cum	O
ceteris	O
Gorgonibus	B-PERSON
habitabat	O
.	O

Gorgones	B-PERSON
autem	O
monstra	O
erant	O
specie	O
horribili	O
;	O

Propter	O
hanc	O
causam	O
Minerua	B-PERSON
speculum	O
Perseo	B-PERSON
dederat	O
.	O

Ille	O
igitur	O
tergum	O
uertit	O
,	O
et	O
in	O
speculum	O
inspiciebat	O
;	O

Neptunus	B-PERSON
autem	O
monstrum	O
saeuissimum	O
miserat	O
.	O

Ob	O
hanc	O
causam	O
pauor	O
animos	O
omnium	O
occupauerat	O
.	O

Tum	O
rex	O
diem	O
certam	O
dixit	O
et	O
omnia	O
parauit	O
.	O

mox	O
tamen	O
a	O
Perseo	B-PERSON
ictu	O
grauiore	O
uulnerata	O
est	O
.	O

Meritam	O
gratiam	O
pro	O
tanto	O
beneficio	O
Perseo	B-PERSON
rettulit	O
;	O

tandem	O
quarto	O
die	O
ad	O
templum	O
Dianae	B-PERSON
peruenit	O
.	O

Acrisius	B-PERSON
enim	O
inter	O
spectatores	O
eius	O
certaminis	O
forte	O
stabat	O
.	O

Nec	O
tamen	O
in	O
cunis	O
,	O
sed	O
in	O
scuto	O
magno	O
cubabant	O
.	O

itaque	O
pueri	O
e	O
somno	O
excitati	O
sunt	O
.	O

His	O
exercitationibus	O
uires	O
eius	O
confirmatae	O
sunt	O
.	O

In	O
musica	O
etiam	O
a	O
Lino	B-PERSON
centauro	O
erudiebatur	O
(	O
centauri	O
autem	O
equi	O
erant	O
sed	O
caput	O
hominis	O
habebant	O
)	O
;	O

hic	O
autem	O
uir	O
crudelissimus	O
homines	O
immolare	O
consueuerat	O
.	O

Herculem	B-PERSON
igitur	O
corripuit	O
et	O
in	O
uincula	O
coniecit	O
.	O

Tum	O
nuntios	O
dimisit	O
et	O
diem	O
sacrificio	O
edixit	O
.	O

Erginus	B-PERSON
,	O
rex	O
Minyarum	B-NORP
,	O
ob	O
haec	O
uehementer	O
iratus	O
statim	O
cum	O
omnibus	O
copiis	O
in	O
finis	O
Thebanorum	B-NORP
contendit	O
.	O

Ille	O
nuntios	O
in	O
omnis	O
partis	O
dimisit	O
,	O
et	O
copias	O
coegit	O
;	O

tum	O
proximo	O
die	O
cum	O
magno	O
exercitu	O
profectus	O
est	O
.	O

itaque	O
acies	O
hostium	O
pulsa	O
est	O
atque	O
in	O
fugam	O
conuersa	O
.	O

Hercules	B-PERSON
cum	O
uxore	O
sua	O
beatam	O
uitam	O
agebat	O
;	O

Post	O
breue	O
tempus	O
ad	O
sanitatem	O
reductus	O
est	O
,	O
et	O
propter	O
hoc	O
facinus	O
magno	O
dolore	O
adfectus	O
est	O
;	O

Nolebant	O
enim	O
ciues	O
sermonem	O
cum	O
eo	O
habere	O
.	O

Ubi	O
Hercules	B-PERSON
finem	O
fecit	O
,	O
Pythia	B-PERSON
primo	O
tacebat	O
;	O

tandem	O
tamen	O
iussit	O
eum	O
ad	O
urbem	O
Tiryntha	B-LOC
ire	O
,	O
et	O
Eurysthei	B-PERSON
regis	O
omnia	O
imperata	O
facere	O
.	O

Primum	O
ab	O
Eurystheo	B-PERSON
iussus	O
est	O
Hercules	B-PERSON
leonem	O
occidere	O
qui	O
illo	O
tempore	O
uallem	O
Nemeaeam	O
reddebat	O
infestam	O
.	O

neque	O
enim	O
hoc	O
modo	O
eum	O
occidere	O
potuit	O
.	O

Hoc	O
modo	O
leo	O
breui	O
tempore	O
exanimatus	O
est	O
;	O

nulla	O
enim	O
respirandi	O
facultas	O
ei	O
dabatur	O
.	O

Tum	O
Hercules	B-PERSON
cadauer	O
ad	O
oppidum	O
in	O
umeris	O
rettulit	O
;	O

Hercules	B-PERSON
igitur	O
cum	O
amico	O
Iolao	B-PERSON
profectus	O
est	O
ad	O
paludem	O
Lernaeam	O
,	O
in	O
qua	O
Hydra	O
habitabat	O
.	O

Diu	O
frustra	O
laborabat	O
;	O

Nec	O
tamen	O
sine	O
magno	O
labore	O
haec	O
fecit	O
;	O

Hic	O
autem	O
ceruus	O
,	O
cuius	O
cornua	O
aurea	O
fuisse	O
traduntur	O
,	O
incredibili	O
fuit	O
celeritate	O
.	O

Hercules	B-PERSON
rem	O
suscepit	O
et	O
in	O
Arcadiam	B-LOC
profectus	O
est	O
.	O

At	O
Hercules	B-PERSON
postquam	O
cenauit	O
,	O
uinum	O
a	O
Pholo	B-PERSON
postulauit	O
.	O

Erat	O
autem	O
in	O
spelunca	O
magna	O
amphora	O
uino	O
optimo	O
repleta	O
,	O
quam	O
centauri	O
ibi	O
deposuerant	O
.	O

Si	O
igitur	O
hoc	O
dabo	O
,	O
centauri	O
me	O
interficient	O
.	O
"	O

Ubi	O
ad	O
speluncam	O
peruenerunt	O
,	O
magnopere	O
irati	O
erant	O
quod	O
Herculem	B-PERSON
bibentem	O
uiderunt	O
.	O

Hercules	B-PERSON
tamen	O
in	O
aditu	O
speluncae	O
constitit	O
et	O
impetum	O
eorum	O
fortissime	O
sustinebat	O
.	O

Faces	O
ardentis	O
in	O
eos	O
coniecit	O
;	O

Omnes	O
igitur	O
quos	O
ille	O
sagittis	O
uulnerauerat	O
ueneno	O
statim	O
absumpti	O
sunt	O
;	O

Ille	O
extemplo	O
dolorem	O
grauem	O
per	O
omnia	O
membra	O
sensit	O
,	O
et	O
post	O
breue	O
tempus	O
ui	O
ueneni	O
exanimatus	O
est	O
.	O

Multis	O
cum	O
lacrimis	O
corpus	O
amici	O
ad	O
sepulturam	O
dedit	O
;	O

Augeas	B-PERSON
quidam	O
,	O
qui	O
illo	O
tempore	O
regnum	O
in	O
Elide	B-LOC
obtinebat	O
,	O
tria	O
milia	O
boum	O
habebat	O
.	O

lacus	O
enim	O
non	O
ex	O
aqua	O
sed	O
e	O
limo	O
constitit	O
.	O

His	O
Hercules	B-PERSON
tam	O
acrem	O
crepitum	O
fecit	O
ut	O
aues	O
perterritae	O
auolarent	O
.	O

Hercules	B-PERSON
tamen	O
,	O
etsi	O
nauigandi	O
imperitus	O
erat	O
,	O
haudquaquam	O
territus	O
est	O
.	O

Hi	O
equi	O
carne	O
hominum	O
uescebantur	O
;	O

Admeta	B-PERSON
autem	O
,	O
Eurysthei	B-PERSON
filia	O
,	O
famam	O
de	O
hoc	O
balteo	O
acceperat	O
et	O
eum	O
possidere	O
uehementer	O
cupiebat	O
.	O

Postquam	O
in	O
finis	O
Amazonum	B-NORP
uenit	O
,	O
nuntium	O
ad	O
Hippolytam	B-PERSON
misit	O
,	O
qui	O
causam	O
ueniendi	O
doceret	O
et	O
balteum	O
posceret	O
.	O

Diu	O
et	O
acriter	O
pugnatum	O
est	O
;	O

Cum	O
rex	O
libenter	O
ei	O
concessisset	O
ut	O
,	O
si	O
posset	O
,	O
puellam	O
liberaret	O
,	O
Hercules	B-PERSON
monstrum	O
interfecit	O
;	O

Ipse	O
autem	O
Geryon	B-PERSON
speciem	O
horribilem	O
praebebat	O
;	O

Ille	O
quidem	O
paene	O
omnem	O
spem	O
salutis	O
deposuerat	O
,	O
sed	O
tempore	O
opportunissimo	O
Iuppiter	B-PERSON
imbrem	O
lapidum	O
ingentium	O
e	O
caelo	O
demisit	O
.	O

Hercules	B-PERSON
igitur	O
antequam	O
ascendere	O
coepit	O
,	O
magnam	O
copiam	O
frumenti	O
et	O
pabuli	O
comparauit	O
et	O
hoc	O
commeatu	O
boues	O
onerauit	O
.	O

Tum	O
tamen	O
nulla	O
erat	O
urbs	O
in	O
eo	O
loco	O
,	O
Roma	B-LOC
enim	O
nondum	O
condita	O
erat	O
.	O

Haud	O
procul	O
a	O
ualle	O
ubi	O
boues	O
pascebantur	O
spelunca	O
erat	O
,	O
in	O
qua	O
Cacus	B-PERSON
,	O
horribile	O
monstrum	O
,	O
tum	O
habitabat	O
.	O

Postero	O
die	O
simul	O
atque	O
e	O
somno	O
excitatus	O
est	O
,	O
Hercules	B-PERSON
furtum	O
animaduertit	O
et	O
boues	O
amissos	O
omnibus	O
locis	O
quaerebat	O
.	O

Tandem	O
cum	O
magnam	O
partem	O
diei	O
frustra	O
consumpsisset	O
,	O
cum	O
reliquis	O
bobus	O
progredi	O
constituit	O
.	O

Subito	O
ii	O
qui	O
in	O
spelunca	O
inclusi	O
erant	O
mugitum	O
reddiderunt	O
,	O
et	O
hoc	O
modo	O
Herculem	B-PERSON
certiorem	O
fecerunt	O
quo	O
in	O
loco	O
celati	O
essent	O
.	O

mox	O
tamen	O
in	O
speluncam	O
inrupit	O
et	O
collum	O
monstri	O
bracchiis	O
complexus	O
est	O
.	O

tandem	O
,	O
cum	O
in	O
his	O
itineribus	O
totum	O
annum	O
consumpsisset	O
,	O
ad	O
extremam	O
partem	O
orbis	O
terrarum	O
,	O
quae	O
proxima	O
est	O
Oceano	B-LOC
,	O
peruenit	O
.	O

Hic	O
stabat	O
uir	O
quidam	O
,	O
nomine	O
Atlas	B-PERSON
,	O
ingenti	O
magnitudine	O
corporis	O
,	O
qui	O
caelum	O
(	O
ita	O
traditum	O
est	O
)	O
umeris	O
suis	O
sustinebat	O
,	O
ne	O
in	O
terram	O
decideret	O
.	O

tum	O
,	O
postquam	O
gratias	O
pro	O
tanto	O
beneficio	O
egit	O
,	O
ad	O
Graeciam	B-LOC
proficisci	O
maturauit	O
.	O

Praeterea	O
Cerberus	O
iste	O
monstrum	O
erat	O
horribili	O
specie	O
,	O
cui	O
tria	O
erant	O
capita	O
serpentibus	O
saeuis	O
cincta	O
.	O

Antequam	O
tamen	O
de	O
hoc	O
labore	O
narramus	O
,	O
non	O
alienum	O
uidetur	O
,	O
quoniam	O
de	O
Orco	B-LOC
mentionem	O
fecimus	O
,	O
pauca	O
de	O
ea	O
regione	O
proponere	O
.	O

De	O
Orco	B-LOC
,	O
qui	O
idem	O
Hades	B-PERSON
appellabatur	O
,	O
haec	O
traduntur	O
.	O

tum	O
demum	O
Orcum	B-LOC
intrare	O
licuit	O
.	O

quod	O
cum	O
fecissent	O
,	O
res	O
omnis	O
in	O
uita	O
gestas	O
e	O
memoria	O
deponebant	O
.	O

Denique	O
ad	O
sedem	O
ipsius	O
Plutonis	B-PERSON
ueniebant	O
,	O
cuius	O
introitus	O
a	O
cane	O
Cerbero	O
custodiebatur	O
.	O

Hi	O
mortuis	O
ius	O
dicebant	O
et	O
praemia	O
poenasque	O
constituebant	O
.	O

Boni	O
enim	O
in	O
Campos	B-LOC
Elysios	I-LOC
,	O
sedem	O
beatorum	O
,	O
ueniebant	O
;	O

Hercules	B-PERSON
postquam	O
imperia	O
Eurysthei	B-PERSON
accepit	O
,	O
in	O
Laconiam	B-LOC
ad	O
Taenarum	B-LOC
statim	O
se	O
contulit	O
;	O

Eo	O
cum	O
uenisset	O
,	O
ex	O
incolis	O
quaesiuit	O
quo	O
in	O
loco	O
spelunca	O
illa	O
sita	O
esset	O
;	O

Pluto	B-PERSON
,	O
qui	O
de	O
Hercule	B-PERSON
famam	O
acceperat	O
,	O
eum	O
benigne	O
excepit	O
,	O
et	O
facultatem	O
quam	O
ille	O
petebat	O
libenter	O
dedit	O
.	O

Eo	O
cum	O
uenisset	O
,	O
tantus	O
timor	O
animum	O
Eurysthei	B-PERSON
occupauit	O
ut	O
ex	O
atrio	O
statim	O
refugerit	O
;	O

Cum	O
autem	O
mos	O
esset	O
ut	O
si	O
quis	O
hominem	O
casu	O
occidisset	O
,	O
in	O
exsilium	O
iret	O
,	O
Hercules	B-PERSON
cum	O
uxore	O
sua	O
e	O
finibus	O
eius	O
ciuitatis	O
exire	O
maturauit	O
.	O

Quod	O
cum	O
animaduertisset	O
Hercules	B-PERSON
,	O
ira	O
grauiter	O
commotus	O
arcum	O
intendit	O
et	O
pectus	O
Nessi	B-PERSON
sagitta	O
transfixit	O
.	O

at	O
ne	O
occasionem	O
sui	O
ulciscendi	O
dimitteret	O
,	O
ita	O
locutus	O
est	O
:	O

Dum	O
tamen	O
sacrificium	O
parat	O
,	O
Licham	B-PERSON
comitem	O
suum	O
domum	O
misit	O
,	O
qui	O
uestem	O
albam	O
referret	O
;	O

Aeson	B-PERSON
primo	O
regnum	O
obtinuerat	O
;	O

Noctu	O
igitur	O
Iasonem	B-PERSON
ex	O
urbe	O
abstulerunt	O
,	O
et	O
cum	O
postero	O
die	O
ad	O
regem	O
rediissent	O
,	O
ei	O
renuntiauerunt	O
puerum	O
mortuum	O
esse	O
.	O

Respondit	O
oraculum	O
nullum	O
esse	O
in	O
praesentia	O
periculum	O
;	O

Iason	B-PERSON
igitur	O
cum	O
calceum	O
amissum	O
nullo	O
modo	O
recipere	O
posset	O
,	O
uno	O
pede	O
nudo	O
in	O
regiam	O
peruenit	O
.	O

Constituit	O
igitur	O
Pelias	B-PERSON
Iasoni	B-PERSON
negotium	O
dare	O
ut	O
hoc	O
uellere	O
potiretur	O
;	O

cum	O
enim	O
res	O
esset	O
magni	O
periculi	O
,	O
eum	O
in	O
itinere	O
periturum	O
esse	O
sperabat	O
.	O

Cum	O
tamen	O
Colchis	B-LOC
multorum	O
dierum	O
iter	O
ab	O
eo	O
loco	O
abesset	O
,	O
solus	O
Iason	B-PERSON
proficisci	O
noluit	O
.	O

Interea	O
is	O
dies	O
appetebat	O
quem	O
Iason	B-PERSON
per	O
nuntios	O
edixerat	O
,	O
et	O
ex	O
omnibus	O
regionibus	O
Graeciae	B-LOC
multi	O
,	O
quos	O
aut	O
rei	O
nouitas	O
aut	O
spes	O
gloriae	O
mouebat	O
,	O
undique	O
conueniebant	O
.	O

Paucas	O
horas	O
ibi	O
commorati	O
ad	O
solis	O
occasum	O
rursus	O
soluerunt	O
;	O

Argonautae	B-PERSON
autem	O
cum	O
regem	O
occisum	O
esse	O
uiderent	O
,	O
magnum	O
dolorem	O
perceperunt	O
.	O

Postridie	O
eius	O
diei	O
Iason	B-PERSON
tempestatem	O
satis	O
idoneam	O
esse	O
arbitratus	O
(	O
summa	O
enim	O
tranquillitas	O
iam	O
consecuta	O
erat	O
)	O
,	O
ancoras	O
sustulit	O
,	O
et	O
pauca	O
milia	O
passuum	O
progressus	O
ante	O
noctem	O
Mysiam	B-LOC
attigit	O
.	O

Comites	O
eius	O
postquam	O
Hylam	B-PERSON
amissum	O
esse	O
senserunt	O
,	O
magno	O
dolore	O
adfecti	O
diu	O
frustra	O
quaerebant	O
.	O

Hercules	B-PERSON
autem	O
et	O
Polyphemus	B-PERSON
,	O
qui	O
uestigia	O
pueri	O
longius	O
secuti	O
erant	O
,	O
ubi	O
tandem	O
ad	O
litus	O
redierunt	O
,	O
Iasonem	B-PERSON
soluisse	O
cognouerunt	O
.	O

Post	O
haec	O
Argonautae	B-PERSON
ad	O
Thraciam	B-LOC
cursum	O
tenuerunt	O
,	O
et	O
postquam	O
ad	O
oppidum	O
Salmydessum	B-LOC
nauem	O
appulerunt	O
,	O
in	O
terram	O
egressi	O
sunt	O
.	O

Ibi	O
cum	O
ab	O
incolis	O
quaesissent	O
quis	O
regnum	O
eius	O
regionis	O
obtineret	O
,	O
certiores	O
facti	O
sunt	O
Phineum	B-PERSON
quendam	O
tum	O
regem	O
esse	O
.	O

Missa	O
erant	O
a	O
Ioue	B-PERSON
monstra	O
quaedam	O
specie	O
horribili	O
,	O
quae	O
capita	O
uirginum	O
,	O
corpora	O
